.
├── data
│   ├── dataset
│   │   ├── dogs.csv
│   │   ├── test
│   │   │   ├── Afghan
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── African Wild Dog
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Airedale
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── American Hairless
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── American Spaniel
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Basenji
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Basset
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Beagle
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bearded Collie
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bermaise
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bichon Frise
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Blenheim
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bloodhound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bluetick
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Border Collie
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
